,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
592,7a97b024-f2b5-463c-babc-9b3ea79bff54,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Unable to use password manager for complex, unique passwords. Not only does this app not allow my password manager to popup with suggested credentials, they've gonesofar as to disable copy and paste of credentials.",1,60,3.11.0,2019-10-04 13:37:41,"Hi Nathaniel, we apologize for the inconvenience and appreciate you bringing this to our attention. Please contact us at 1-[phone] option 8, and then select 1 so we can work to resolve the issue promptly. -Tiffany",2019-10-04 14:04:17,3.11.0
99,7e33f33a-a652-4b04-a659-7c45c6e20452,John Clark,https://play-lh.googleusercontent.com/a-/ALV-UjU2oqO-Y8SCsXOFvMM5YU5kqXs9atvAdmts6bRvjRtgizqN0ORV4Q,"I need to upload a few receipts for my company credit card. That is my only use for this app. Wells Fargo won't even let the app open without giving it a LONG list of permissions. You don't need access to my mic, or contacts, or location in background. You don't need to scan and connect to nearby devices or see other apps currently open. However, if a single one from their list isn't allowed the app refuses to open. I'm deleting this app and you should too.",1,55,7.0.80,2023-02-02 19:14:46,"Hi, we constantly strive to provide our customers with a great experience. We will consider your feedback seriously in planning future improvements. If you need any further assistance or have additional feedback, please contact us at 1-[phone]. -Ian",2023-02-02 19:24:32,7.0.80
1028,2da360de-5208-432c-8a0c-445eabe45b58,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Changed my rating. Haven't been able to use it for a week.,1,52,2.8,2017-02-21 01:43:52,,,2.8
1011,a6857cb3-6709-4c9a-9edc-217bf2155eb9,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"This is a great tool for managing expense reports. However, its camera feature is broken in that it displays the image upsidedown. This makes it very difficult and frustrating to frame receipts in the photo. I don't think the app is utilizing the camera API properly. There's also no way of uploading PDF receipts.",2,47,2.11.2,2017-11-12 22:36:44,,,2.11.2
652,888ea374-5f98-4477-a3b5-8128c30cd3ae,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"This app used to work well, but over the past 6 months or so, it's horrible.  The Biometric option used to work, one day it just stopped and it will not move past the screen to select it to set up when you try.  Also uploading images used to work great, now it just freezes up.  You should just do what everyone else does and allow thumbprint to sign in.  There's also 0 reason you need location permissions for this app. --- Edit after reply from developer: Months ago I emailed you guys about this problem and you were no help in resolving.  This is a business application.  It needs to work.  Obviously from the comments, I'm not the only person having the issues.",1,46,3.9.0,2019-05-08 13:32:36,Thanks for the update. For additional assistance call us at 1-[phone]. -Alex,2019-05-17 21:23:39,3.9.0
1032,f627d4ac-479b-4f6c-92b9-e2aac2649665,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"It worked well the first week or so now it says ""temporarily unavailable"" but it's been over a week. The app needs to be updated, when choosing receipts the template is so small you have to zoom in every time. I know Wells Fargo can put some effort into making this much better like their online accounts. Come on Wells get your professional services together.",1,40,2.8,2017-01-30 18:54:05,,,2.8
398,81eb60ee-ebc6-4767-9e1c-3799c7134094,Nick Law,https://play-lh.googleusercontent.com/a/ACg8ocLLeCuRKTLlJgqufIPnA0ttDwTlI8R8GdZf5d_4Bnh6uzbGng=mo,"Update (1-6-21) Still no fix for the vibration while taking a photo. App was updated 12-01-20. App now freezing. By far the worst part of the app is that it makes your phone vibrate while taking a picture of a receipt, causing the image to be blurry, which is a hilariously poor feature. Can just see the WF group telling the app developers, ""make it vibrate when it takes the photo, it'll definitely give the user a better experience!"" Lots to fix. Could easily add a setting to shut vibration off.",1,34,4.1.0,2021-01-06 22:16:02,"Hi, we constantly strive to provide our customers with a great experience. We will consider your feedback seriously in planning future improvements. If you need any further assistance or have additional feedback, please contact us at 1-[phone] option 8, and then select 1. -Tiffany",2021-01-06 22:23:15,4.1.0
663,be422e4d-649d-486e-be3b-ac332b827c10,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"This might be one of the worst app experiences I've ever encountered. The sign-in might be the least worst part, when I remember my password (the app doesnt let you see the pw you enter, so dont mess up). After three failed attempts you are locked out and have to call an 800 number like it is the 1990s. One you are in the app, things slow way down. I'm not exaggerating when I say it may take 2-3 seconds from screen press to action. I have to use this app for work and it makes me want to quit.",1,34,3.9.0,2019-05-03 00:30:15,"Hello, we apologize for the inconvenience. Please email us [email] with your full name, phone number, and the operating system you are using. Thank you. -John",2019-05-03 00:50:29,3.9.0
110,b487cae5-746c-4a50-b4d4-d1291089ddfb,Errol Van Stralen,https://play-lh.googleusercontent.com/a-/ALV-UjU9WjKIBvW3gPYc5WTXWGP1vNhnTWk46iC1ypIp4BfGnkzPPzCt7Q,"Close but no cigar. The updated app works exactly like the browser version. BUT on an Android cellphone where screen space is at a premium, the app elements cannot be re-sized. When you need to use the keyboard, #1, the keyboard pops up and covers the data entry box - you type blind. #2, on my phone you type normally (& blindly) ""Printing"" and when you get to see your words, they are entered backwards! (""gnitnirP"") so on Android phones this app is a waste of time.",2,33,6.3.0,2023-01-08 17:03:13,"Hi, we constantly strive to provide our customers with a great experience. We will consider your feedback seriously in planning future improvements. If you need any further assistance or have additional feedback, please contact us at 1-[phone]. -Ian",2023-01-08 17:12:18,6.3.0
762,19120dca-46db-4180-8f4a-f1e2637c5e30,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Downloaded and can't even log in without allowing it multiple permissions. Most apps allow you to deny permissions, then when the app actually needs to access them it will ask again. This one when you deny, you can't log in at all. Okay, I understand photo/media, if you can deposit checks from the app. Maybe call from app feature, I assume this is so you can call the help desk from the app, not necessary, but I understand. I draw the line at my location. There is no instance that I feel the bank needs to know my GPS location. Considering this is a feature I leave off on my phone unless I'm using Maps, I do not think it is okay for a bank to have unlimited access to turn it on as they wish.  CHANGE YOUR PERMISSIONS!!! THEY SHOULD NOT BE REQUIRED TO LOG IN, ONLY REQUIRED WHEN YOU ATTEMPT TO USE RELATED FEATURES.",1,32,3.9.0,2019-02-20 21:07:21,,,3.9.0
